Alcohol,Malic_Acid,Ash,Ash_Alcanity,Magnesium,Total_Phenols,Flavanoids,Nonflavanoid_Phenols,Proanthocyanins,Color_Intensity,Hue,OD280,Proline,Customer_Segment
15,3,3,15,134,3,5,0.37,0,12,1,3,1025,2
15,2,2,14,154,0,3,0.96,5,2,2,3,752,2
11,2,5,15,144,2,3,0.32,0,9,0,4,802,2
14,2,3,13,139,3,4,0.04,5,1,0,4,519,2
15,2,2,14,76,0,3,0.94,3,10,2,4,1426,2
12,0,5,13,151,4,5,0.50,5,3,0,4,1250,2
14,5,2,14,156,2,2,0.87,5,8,1,4,726,2
11,3,6,11,81,2,1,0.75,4,7,2,3,892,2
12,4,3,12,116,2,4,0.73,1,3,2,2,1788,2
13,3,3,13,144,4,6,0.24,5,8,2,3,319,2
14,0,5,11,86,0,1,0.32,4,10,1,3,1311,2
11,1,1,15,79,3,6,0.75,4,4,2,4,820,2
12,2,4,13,130,4,0,0.14,4,12,2,1,1739,2
15,0,4,10,153,2,3,0.41,4,3,0,3,1412,2
12,4,2,14,146,3,3,0.39,1,2,2,4,875,2
15,5,4,10,160,2,6,0.43,1,13,2,4,1236,2
12,1,2,13,159,4,0,0.04,4,4,0,3,262,2
13,1,2,13,151,2,5,0.20,5,13,1,3,1349,2
15,1,3,15,124,1,5,0.76,5,13,2,2,1392,2
11,3,3,12,118,1,5,0.81,4,9,2,2,1454,2
13,3,3,14,90,3,0,0.36,1,2,1,3,1377,2
14,6,6,12,151,0,4,0.95,3,9,2,3,1390,2
12,3,1,10,87,3,2,0.02,0,13,2,1,235,2
11,3,5,12,150,1,1,0.73,0,1,2,2,404,2
11,2,4,12,81,1,0,0.13,0,7,1,2,712,2
11,5,2,13,120,0,0,0.50,1,11,0,2,907,2
11,2,3,10,155,1,6,0.30,5,5,1,4,1215,2
15,6,1,15,85,2,0,0.70,4,12,1,4,962,2
15,6,5,11,76,3,6,0.87,5,5,1,2,301,2
15,3,3,11,151,1,4,0.17,5,10,1,2,981,2
13,5,4,14,156,1,5,0.94,3,9,1,3,752,2
12,5,6,10,120,4,5,0.51,2,4,0,1,1298,2
14,5,5,10,133,4,2,0.12,1,4,1,4,882,2
15,4,2,13,98,0,2,0.87,3,13,1,3,1285,2
11,4,6,12,119,2,3,0.92,3,3,1,2,417,2
12,2,1,13,146,3,6,0.51,4,4,2,4,930,2
15,4,6,14,157,1,4,0.08,1,8,0,1,1340,2
11,4,2,13,138,1,3,0.99,4,7,2,2,255,2
11,1,2,15,104,0,0,0.37,0,12,1,4,473,2
11,4,6,12,75,2,1,0.00,2,6,2,1,1759,2
13,0,3,10,81,2,6,0.61,4,6,1,3,458,2
11,5,3,13,128,3,6,0.65,1,12,1,4,1492,2
14,3,5,11,145,2,0,0.16,5,5,2,4,1401,2
13,1,5,11,135,1,2,0.90,3,11,0,3,1223,2
12,6,2,12,102,3,3,0.41,4,13,1,1,749,2
11,6,5,10,119,0,5,0.91,5,1,2,1,363,3
14,1,5,11,80,1,0,0.34,3,10,2,3,1459,3
11,2,1,12,75,4,0,0.48,5,3,0,2,506,3
15,6,1,10,159,1,4,0.75,3,11,2,1,1778,3
13,6,1,15,96,3,3,0.34,4,7,1,3,374,3
12,4,1,10,105,4,3,0.45,4,4,0,4,379,3
11,3,4,10,86,4,4,0.82,5,6,0,3,1381,3
11,2,3,12,91,3,1,0.48,4,10,1,1,1475,3
15,3,4,11,97,1,5,0.21,3,5,2,2,1287,3
12,3,1,13,103,1,4,0.13,4,4,0,1,848,3
15,6,3,12,120,1,4,0.71,2,5,2,3,222,3
12,4,5,13,73,0,3,0.20,5,4,2,2,969,3
13,6,1,10,110,0,0,0.09,4,12,1,4,1347,3
12,0,5,11,72,1,3,0.94,2,1,2,4,1068,3
12,4,1,13,76,3,4,0.22,1,5,0,1,1731,3
11,1,4,10,108,3,0,0.93,2,2,1,4,482,3
15,6,5,13,77,1,4,0.87,3,9,2,1,1336,3
15,0,2,14,154,1,3,0.13,5,13,1,1,1703,3
11,3,5,13,109,3,5,0.12,3,3,0,4,1119,3
12,6,1,15,72,4,1,0.26,2,1,1,3,741,3
13,0,6,12,83,3,6,0.57,0,13,2,1,519,3
14,0,4,13,103,2,5,0.96,4,8,1,3,1359,3
15,2,5,13,95,2,6,0.60,0,6,0,1,1589,3
11,5,4,10,107,1,5,0.42,4,11,1,2,420,3
13,2,6,14,137,2,6,0.02,3,2,2,3,788,3
15,0,5,12,142,2,5,0.24,5,2,1,2,415,3
12,6,6,10,88,1,1,0.32,4,1,2,2,1707,3
13,2,2,14,84,1,1,0.41,4,3,2,2,627,3
11,6,6,13,95,1,6,0.94,1,6,1,1,1072,3
11,0,6,12,114,1,2,0.50,5,3,0,3,772,3
12,2,5,14,120,1,3,0.40,0,7,1,4,1625,3
14,5,3,12,93,1,4,0.23,2,2,2,4,469,3
14,4,2,12,129,4,6,0.49,2,3,1,3,512,3
11,3,2,14,126,4,5,0.44,5,13,0,3,1159,3
11,2,3,13,153,1,4,0.85,4,9,0,4,821,3
15,5,3,12,75,2,0,0.83,3,2,2,3,256,3
13,3,2,12,117,2,5,0.76,2,12,1,4,1123,3
12,2,3,15,83,0,0,0.71,2,13,2,1,397,3
11,5,6,12,107,0,5,0.09,3,12,2,1,1395,3
13,1,6,15,148,0,6,0.56,2,8,1,3,394,3
15,6,5,11,135,4,1,0.87,4,1,1,1,1569,3
12,1,1,15,113,0,0,0.09,1,12,0,1,1438,3
14,4,4,15,71,3,0,0.84,4,1,0,4,1003,3
11,2,1,14,151,0,3,0.86,1,2,2,4,577,3
13,6,3,15,131,1,3,0.92,2,6,1,1,267,3
13,0,5,14,107,2,5,0.46,0,11,1,4,286,3
14,2,1,11,143,2,4,0.73,4,8,2,3,787,3
13,6,3,15,156,2,4,0.50,3,9,2,4,1648,3
